id,date,result,eco,opening,halfMoves,moves,whiteELO,blackELO,round,eventID,firstMoveID
182,1927.10.03,draw,D62,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",84,42,0,0,8,12,16007
27,1889.01.31,white,C52,Evans Gambit,67,33,0,0,7,2,2205
192,1927.10.20,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",55,27,0,0,18,12,16740
575,1972.08.03,white,C95,"Ruy Lopez, Closed, Breyer",111,55,2785,2660,10,27,51131
659,1984.11.12,draw,D53,Queen's Gambit Declined,44,22,2705,2715,23,30,58463
278,1935.11.14,white,D16,Queen's Gambit Declined Slav,113,56,0,0,19,15,24895
532,1966.05.11,white,B19,"Caro-Kann, Classical",182,91,0,0,13,25,47288
602,1978.08.24,draw,C08,"French, Tarrasch, Open, 4.ed ed",84,42,2725,2665,16,28,53546
664,1984.11.28,draw,C42,Petrov Defense,49,24,2715,2705,28,30,58745
378,1951.04.20,draw,A91,Dutch Defense,149,74,0,0,16,18,33657
24,1889.01.26,white,D02,Queen's Pawn Game,43,21,0,0,4,2,2036
23,1889.01.24,white,C62,"Ruy Lopez, Old Steinitz Defense",165,82,0,0,3,2,1871
397,1954.04.08,white,C73,"Ruy Lopez, Modern Steinitz Defense",82,41,0,0,11,19,35407
404,1954.04.24,draw,E61,King's Indian,115,57,0,0,18,19,35934
183,1927.10.05,draw,D51,Queen's Gambit Declined,68,34,0,0,9,12,16091
615,1978.10.07,white,A19,"English, Mikenas-Carls, Sicilian Variation",157,78,2665,2725,29,28,54876
644,1984.10.03,draw,E05,"Catalan, Open, Classical line",39,19,2715,2705,8,30,57477
230,1929.11.03,black,C76,"Ruy Lopez, Modern Steinitz Defense, Fianchetto Variation",78,39,0,0,22,13,20258
461,1960.??.??,black,E69,"King's Indian, Fianchetto, Classical Main line",92,46,0,0,6,22,40772
403,1954.04.22,draw,A04,Reti Opening,61,30,0,0,17,19,35873
573,1972.07.27,white,A39,"English, Symmetrical, Main line with d4",73,36,2785,2660,8,27,51000
47,1891.01.02,black,C54,Giuoco Piano,86,43,0,0,10,3,3921
534,1966.05.16,draw,B25,"Sicilian, Closed",110,55,0,0,15,25,47583
393,1954.03.30,white,C15,"French, Winawer",99,49,0,0,7,19,35085
242,1934.04.25,black,A44,Old Benoni Defense,92,46,0,0,9,14,21447
503,1963.04.03,draw,D27,"Queen's Gambit Accepted, Classical",54,27,0,0,6,24,44881
127,1908.09.24,draw,C67,Ruy Lopez,238,119,0,0,14,7,10918
429,1957.04.20,draw,A36,English,30,15,0,0,19,20,38129
319,1948.03.08,white,E91,King's Indian,81,40,0,0,3,17,28433
569,1972.07.18,draw,B88,"Sicilian, Fischer-Sozin Attack",89,44,2785,2660,4,27,50679
505,1963.04.08,draw,D27,"Queen's Gambit Accepted, Classical",109,54,0,0,8,24,45038
285,1935.12.03,white,E18,"Queen's Indian, Old Main line, 7.Nc3",93,46,0,0,26,15,25474
75,1892.02.16,white,C45,Scotch Game,63,31,0,0,19,4,5956
572,1972.07.25,draw,B97,"Sicilian, Najdorf",97,48,2660,2785,7,27,50903
255,1934.06.01,draw,E35,"Nimzo-Indian, Classical, Noa Variation, 5.cd ed",83,41,0,0,22,14,22919
215,1929.09.17,white,D78,"Neo-Grunfeld, 6.O-O c6",69,34,0,0,7,13,18802
512,1963.04.29,white,D97,"Grunfeld, Russian",115,57,0,0,15,24,45750
239,1934.04.18,draw,D30,Queen's Gambit Declined,120,60,0,0,6,14,21166
508,1963.04.17,draw,D32,"Queen's Gambit Declined, Tarrasch",82,41,0,0,11,24,45343
391,1954.03.25,draw,D44,Queen's Gambit Declined Semi-Slav,81,40,0,0,5,19,34937
206,1927.11.22,white,D35,Queen's Gambit Declined,125,62,0,0,32,12,17921
412,1957.03.07,draw,B66,"Sicilian, Richter-Rauzer Attack, 7...a6",90,45,0,0,2,20,36631
465,1960.??.??,draw,E89,"King's Indian, Samisch, Orthodox Main line",119,59,0,0,10,22,41164
81,1894.03.19,white,C65,"Ruy Lopez, Berlin Defense",83,41,0,0,2,5,6473
103,1907.02.05,draw,D53,Queen's Gambit Declined,82,41,0,0,5,6,8686
45,1890.12.27,draw,C54,Giuoco Piano,71,35,0,0,8,3,3691
11,1886.03.01,black,C49,Four Knights,84,42,0,0,11,1,771
473,1960.??.??,draw,E24,"Nimzo-Indian, Samisch",152,76,0,0,18,22,41889
21,1889.01.20,white,C52,Evans Gambit,115,57,0,0,1,2,1681
677,1985.01.14,draw,C42,Petrov Defense,141,70,2705,2715,41,30,59521
668,1984.12.12,white,E12,Queen's Indian,81,40,2715,2705,32,30,58930
637,1984.09.10,draw,B81,"Sicilian, Scheveningen, Keres Attack",72,36,2705,2715,1,30,56898
229,1929.11.01,white,E22,"Nimzo-Indian, Spielmann Variation",97,48,0,0,21,13,20161
244,1934.04.29,black,A91,Dutch Defense,124,62,0,0,11,14,21701
152,1910.01.13,draw,C80,"Ruy Lopez, Open",70,35,0,0,2,10,13423
207,1927.11.25,draw,D51,Queen's Gambit Declined,36,18,0,0,33,12,18046
245,1934.05.02,draw,D49,"Queen's Gambit Declined Semi-Slav, Meran",149,74,0,0,12,14,21825
73,1892.02.09,white,C52,Evans Gambit,77,38,0,0,17,4,5802
158,1910.02.02,draw,C80,"Ruy Lopez, Open",86,43,0,0,8,10,13973
601,1978.08.22,draw,E05,"Catalan, Open, Classical line",49,24,2665,2725,15,28,53497
170,1921.04.08,black,D61,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",136,68,0,0,10,11,15019
269,1935.10.24,white,D45,Queen's Gambit Declined Semi-Slav,81,40,0,0,10,15,24157
66,1892.01.21,black,C58,Two Knights,60,30,0,0,10,4,5291
205,1927.11.18,draw,D51,Queen's Gambit Declined,83,41,0,0,31,12,17838
377,1951.04.17,draw,C08,"French, Tarrasch, Open, 4.ed ed",65,32,0,0,15,18,33592
678,1985.01.16,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",52,26,2715,2705,42,30,59662
680,1985.01.21,draw,C92,"Ruy Lopez, Closed",75,37,2715,2705,44,30,59756
537,1966.05.23,draw,E12,Queen's Indian,65,32,0,0,18,25,47848
113,1907.04.06,black,D53,Queen's Gambit Declined,74,37,0,0,15,6,9578
260,1935.10.03,white,D17,Queen's Gambit Declined Slav,59,29,0,0,1,15,23330
337,1948.04.13,draw,D99,"Grunfeld Defense, Smyslov",84,42,0,0,12,17,30044
291,1937.10.07,white,D17,Queen's Gambit Declined Slav,81,40,0,0,2,16,26051
339,1948.04.18,black,E29,"Nimzo-Indian, Samisch",83,41,0,0,14,17,30254
145,1910.11.20,draw,D40,"Queen's Gambit Declined, Semi-Tarrasch",133,66,0,0,6,9,12637
424,1957.04.06,draw,C18,"French, Winawer",91,45,0,0,14,20,37555
422,1957.04.02,white,A42,"Modern Defense, Averbakh System",86,43,0,0,12,20,37388
470,1960.??.??,draw,B18,"Caro-Kann, Classical",82,41,0,0,15,22,41645
117,1908.08.24,black,C66,Ruy Lopez,82,41,0,0,4,7,9931
257,1934.06.06,black,D30,Queen's Gambit Declined,78,39,0,0,24,14,23117
131,1909.10.21,black,C49,Four Knights,64,32,0,0,2,8,11395
43,1890.12.20,black,D05,Queen's Pawn Game,86,43,0,0,6,3,3550
519,1963.05.20,draw,D23,Queen's Gambit Accepted,20,10,0,0,22,24,46364
520,1966.04.11,draw,B19,"Caro-Kann, Classical",73,36,0,0,1,25,46384
482,1961.03.27,draw,B12,Caro-Kann Defense,50,25,0,0,6,23,42694
656,1984.10.31,draw,A30,"English, Symmetrical",29,14,2715,2705,20,30,58334
33,1889.02.16,white,C52,Evans Gambit,127,63,0,0,13,2,2694
541,1966.06.03,white,A40,Queen's Pawn Game,70,35,0,0,22,25,48207
458,1960.??.??,draw,B11,"Caro-Kann, Two Knights, 3...Bg4",74,37,0,0,3,22,40533
334,1948.04.11,black,C74,"Ruy Lopez, Modern Steinitz Defense",50,25,0,0,11,17,29820
400,1954.04.15,black,E68,"King's Indian, Fianchetto, Classical Variation, 8.e4",66,33,0,0,14,19,35646
262,1935.10.08,white,C15,"French, Winawer",81,40,0,0,3,15,23478
439,1958.03.22,draw,B72,"Sicilian, Dragon",31,15,0,0,7,21,38967
248,1934.05.11,draw,D21,Queen's Gambit Accepted,139,69,0,0,15,14,22228
300,1937.10.30,draw,D17,Queen's Gambit Declined Slav,60,30,0,0,11,16,26710
221,1929.10.13,black,D52,Queen's Gambit Declined,68,34,0,0,13,13,19328
31,1889.02.10,white,C52,Evans Gambit,61,30,0,0,11,2,2512
366,1951.03.23,draw,D90,Grunfeld,94,47,0,0,4,18,32503
376,1951.04.15,draw,A08,King's Indian Attack,131,65,0,0,14,18,33461
372,1951.04.06,draw,A85,"Dutch, with c4 & Nc3",108,54,0,0,10,18,33083
558,1969.05.21,draw,C42,Petrov Defense,38,19,0,0,15,26,49760
99,1907.01.26,black,C65,"Ruy Lopez, Berlin Defense",98,49,0,0,1,6,8321
640,1984.09.21,draw,E15,Queen's Indian,88,44,2715,2705,4,30,57124
13,1886.03.05,white,D26,Queen's Gambit Accepted,171,85,0,0,13,1,942
20,1886.03.29,white,C25,Vienna,37,18,0,0,20,1,1644
498,1963.03.23,black,E35,"Nimzo-Indian, Classical, Noa Variation, 5.cd ed",80,40,0,0,1,24,44416
214,1929.09.15,white,E22,"Nimzo-Indian, Spielmann Variation",95,47,0,0,6,13,18707
625,1981.10.17,white,D53,Queen's Gambit Declined,61,30,2695,2700,7,29,55894
549,1969.04.25,draw,D56,Queen's Gambit Declined,94,47,0,0,6,26,48952
682,1985.01.28,draw,C92,"Ruy Lopez, Closed",82,41,2715,2705,46,30,59903
495,1961.05.05,black,E81,"King's Indian, Samisch",150,75,0,0,19,23,43959
621,1981.10.05,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",81,40,2695,2700,3,29,55537
577,1972.08.08,draw,D66,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",110,55,2785,2660,12,27,51303
188,1927.10.14,draw,D65,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line",50,25,0,0,14,12,16466
263,1935.10.10,black,D81,"Grunfeld, Russian Variation",88,44,0,0,4,15,23559
419,1957.03.26,draw,E62,"King's Indian, Fianchetto",76,38,0,0,9,20,37172
12,1886.03.03,white,C67,Ruy Lopez,87,43,0,0,12,1,855
196,1927.10.28,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",172,86,0,0,22,12,16987
469,1960.??.??,draw,E24,"Nimzo-Indian, Samisch",44,22,0,0,14,22,41601
232,1929.11.10,draw,C11,French,76,38,0,0,24,13,20501
542,1966.06.06,white,C11,French,62,31,0,0,23,25,48277
167,1921.04.02,draw,D61,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",46,23,0,0,7,11,14871
98,1894.05.26,white,D40,"Queen's Gambit Declined, Semi-Tarrasch",103,51,0,0,19,5,8218
684,1985.02.08,white,C42,Petrov Defense,133,66,2715,2705,48,30,60049
514,1963.05.06,draw,E14,Queen's Indian,78,39,0,0,17,24,45972
216,1929.09.19,black,A50,Queen's Pawn Game,60,30,0,0,8,13,18871
2,1886.01.13,black,C47,Four Knights,92,46,0,0,2,1,93
416,1957.03.19,white,D98,"Grunfeld, Russian",55,27,0,0,6,20,36990
527,1966.04.27,draw,A33,"English, Symmetrical",46,23,0,0,8,25,47004
588,1978.07.20,draw,C82,"Ruy Lopez, Open",57,28,2725,2665,2,28,52335
326,1948.03.15,draw,D17,Queen's Gambit Declined Slav,89,44,0,0,6,17,29014
447,1958.04.10,white,B12,Caro-Kann Defense,109,54,0,0,15,21,39590
286,1935.12.06,white,C27,Vienna Game,81,40,0,0,27,15,25567
315,1948.03.02,black,C75,"Ruy Lopez, Modern Steinitz Defense",111,55,0,0,1,17,28125
427,1957.04.13,black,D73,"Neo-Grunfeld, 5.Nf3",138,69,0,0,17,20,37868
511,1963.04.24,white,D31,Queen's Gambit Declined,113,56,0,0,14,24,45637
265,1935.10.15,draw,D12,Queen's Gambit Declined Slav,145,72,0,0,6,15,23715
396,1954.04.06,black,D22,Queen's Gambit Accepted,74,37,0,0,10,19,35333
638,1984.09.12,draw,E17,Queen's Indian,93,46,2715,2705,2,30,56970
54,1891.01.17,draw,D06,Queen's Gambit Declined,112,56,0,0,17,3,4374
222,1929.10.15,white,D30,Queen's Gambit Declined,141,70,0,0,14,13,19396
510,1963.04.22,draw,E18,"Queen's Indian, Old Main line, 7.Nc3",107,53,0,0,13,24,45530
474,1960.??.??,white,A87,"Dutch, Leningrad, Main Variation",82,41,0,0,19,22,42041
379,1951.04.22,black,E45,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation",70,35,0,0,17,18,33806
305,1937.11.11,draw,E02,"Catalan, Open, 5.Qa4",129,64,0,0,16,16,27182
241,1934.04.22,draw,E24,"Nimzo-Indian, Samisch",127,63,0,0,8,14,21320
250,1934.05.20,black,D24,Queen's Gambit Accepted,82,41,0,0,17,14,22452
499,1963.03.25,draw,D27,"Queen's Gambit Accepted, Classical",70,35,0,0,2,24,44496
234,1934.04.01,draw,D50,Queen's Gambit Declined,130,65,0,0,1,14,20687
681,1985.01.23,draw,B85,"Sicilian, Scheveningen, Classical",72,36,2705,2715,45,30,59831
110,1907.03.19,white,C11,French,91,45,0,0,12,6,9330
327,1948.03.16,draw,C08,"French, Tarrasch, Open, 4.ed ed",80,40,0,0,7,17,29103
94,1894.05.15,white,D40,"Queen's Gambit Declined, Semi-Tarrasch",87,43,0,0,15,5,7799
178,1927.09.23,draw,D64,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",98,49,0,0,4,12,15676
341,1948.04.20,black,C08,"French, Tarrasch, Open, 4.ed ed",144,72,0,0,15,17,30420
387,1954.03.16,black,C17,"French, Winawer, Advance",116,58,0,0,1,19,34560
627,1981.10.24,black,D53,Queen's Gambit Declined,86,43,2695,2700,9,29,56122
590,1978.07.25,draw,C82,"Ruy Lopez, Open",37,18,2725,2665,4,28,52452
328,1948.03.16,black,E02,"Catalan, Open, 5.Qa4",114,57,0,0,7,17,29183
198,1927.11.03,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",81,40,0,0,24,12,17254
432,1957.04.27,draw,C11,French,21,10,0,0,22,20,38268
600,1978.08.19,white,C82,"Ruy Lopez, Open",99,49,2725,2665,14,28,53398
489,1961.04.17,white,E85,"King's Indian, Samisch, Orthodox Variation",81,40,0,0,13,23,43260
41,1890.12.15,white,C50,Giuoco Piano,113,56,0,0,4,3,3387
266,1935.10.17,white,C15,"French, Winawer",79,39,0,0,7,15,23860
297,1937.10.21,white,E34,"Nimzo-Indian, Classical, Noa Variation",51,25,0,0,8,16,26499
438,1958.03.20,white,E81,"King's Indian, Samisch",97,48,0,0,6,21,38870
394,1954.04.01,draw,D06,Queen's Gambit Declined,100,50,0,0,8,19,35184
665,1984.12.03,draw,D47,Queen's Gambit Declined Semi-Slav,26,13,2705,2715,29,30,58794
420,1957.03.28,draw,C98,"Ruy Lopez, Closed, Chigorin",94,47,0,0,10,20,37248
8,1886.02.08,draw,C67,Ruy Lopez,43,21,0,0,8,1,610
48,1891.01.03,draw,D40,"Queen's Gambit Declined, Semi-Tarrasch",57,28,0,0,11,3,4007
112,1907.03.23,white,C11,French,41,20,0,0,14,6,9537
56,1891.01.22,draw,D40,"Queen's Gambit Declined, Semi-Tarrasch",82,41,0,0,19,3,4594
597,1978.08.10,white,B20,Sicilian,100,50,2665,2725,11,28,53088
130,1909.10.19,draw,C87,Ruy Lopez,85,42,0,0,1,8,11310
42,1890.12.18,black,D20,Queen's Gambit Accepted,50,25,0,0,5,3,3500
546,1969.04.18,draw,B36,"Sicilian, Accelerated Fianchetto",86,43,0,0,3,26,48725
363,1951.03.16,draw,A91,Dutch Defense,57,28,0,0,1,18,32223
60,1892.01.07,white,C65,"Ruy Lopez, Berlin Defense",55,27,0,0,4,4,4864
276,1935.11.09,draw,D04,Queen's Pawn Game,45,22,0,0,17,15,24819
646,1984.10.08,draw,E12,Queen's Indian,29,14,2715,2705,10,30,57655
442,1958.03.29,draw,A16,English,87,43,0,0,10,21,39159
119,1908.09.02,draw,C10,French,106,53,0,0,6,7,10088
139,1909.11.09,black,B34,"Sicilian, Accelerated Fianchetto",58,29,0,0,10,8,12126
88,1894.04.14,white,C62,"Ruy Lopez, Old Steinitz Defense",97,48,0,0,9,5,7262
488,1961.04.14,white,C18,"French, Winawer",81,40,0,0,12,23,43179
15,1886.03.15,draw,D50,Queen's Gambit Declined,97,48,0,0,15,1,1209
462,1960.??.??,white,B18,"Caro-Kann, Classical",103,51,0,0,7,22,40864
425,1957.04.09,draw,E45,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation",112,56,0,0,15,20,37646
367,1951.03.25,black,E43,"Nimzo-Indian, Fischer Variation",78,39,0,0,5,18,32597
270,1935.10.27,draw,D12,Queen's Gambit Declined Slav,60,30,0,0,11,15,24238
616,1978.10.10,draw,A34,"English, Symmetrical",82,41,2725,2665,30,28,55033
535,1966.05.18,draw,B06,Robatsch,97,48,0,0,16,25,47693
358,1948.05.11,draw,D22,Queen's Gambit Accepted,34,17,0,0,23,17,31884
662,1984.11.21,draw,A33,"English, Symmetrical",46,23,2715,2705,26,30,58582
388,1954.03.18,white,E45,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation",59,29,0,0,2,19,34676
274,1935.11.05,draw,D17,Queen's Gambit Declined Slav,122,61,0,0,15,15,24567
246,1934.05.06,draw,A47,Queen's Indian,147,73,0,0,13,14,21974
570,1972.07.20,black,E41,Nimzo-Indian,54,27,2660,2785,5,27,50768
306,1937.11.14,white,D19,"Queen's Gambit Declined Slav, Dutch",81,40,0,0,17,16,27311
78,1892.02.25,white,D55,Queen's Gambit Declined,97,48,0,0,22,4,6193
491,1961.04.21,white,E81,"King's Indian, Samisch",125,62,0,0,15,23,43406
220,1929.10.11,black,D52,Queen's Gambit Declined,112,56,0,0,12,13,19216
350,1948.05.03,white,C81,"Ruy Lopez, Open, Howell Attack",51,25,0,0,19,17,31238
155,1910.01.21,white,C66,Ruy Lopez,116,58,0,0,5,10,13667
374,1951.04.10,black,A85,"Dutch, with c4 & Nc3",80,40,0,0,12,18,33269
34,1889.02.19,white,D07,"Queen's Gambit Declined, Chigorin Defense",69,34,0,0,14,2,2821
559,1969.05.23,draw,D34,"Queen's Gambit Declined, Tarrasch",62,31,0,0,16,26,49798
509,1963.04.20,draw,D31,Queen's Gambit Declined,105,52,0,0,12,24,45425
554,1969.05.12,black,E12,Queen's Indian,111,55,0,0,11,26,49392
181,1927.10.01,white,D52,Queen's Gambit Declined,71,35,0,0,7,12,15936
389,1954.03.20,draw,C17,"French, Winawer, Advance",81,40,0,0,3,19,34735
545,1969.04.16,draw,D34,"Queen's Gambit Declined, Tarrasch",121,60,0,0,2,26,48604
484,1961.03.31,white,B12,Caro-Kann Defense,57,28,0,0,8,23,42809
90,1894.04.21,white,D40,"Queen's Gambit Declined, Semi-Tarrasch",75,37,0,0,11,5,7427
454,1958.05.03,black,A95,"Dutch, Stonewall",76,38,0,0,22,21,40225
435,1958.03.11,black,B19,"Caro-Kann, Classical",132,66,0,0,3,21,38494
421,1957.03.30,draw,D79,"Neo-Grunfeld, 6.O-O, Main line",46,23,0,0,11,20,37342
307,1937.11.18,draw,D41,"Queen's Gambit Declined, Semi-Tarrasch",101,50,0,0,18,16,27392
500,1963.03.27,draw,E18,"Queen's Indian, Old Main line, 7.Nc3",172,86,0,0,3,24,44566
292,1937.10.10,draw,D46,Queen's Gambit Declined Semi-Slav,120,60,0,0,3,16,26132
202,1927.11.10,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",85,42,0,0,28,12,17534
433,1958.03.04,black,B11,"Caro-Kann, Two Knights, 3...Bg4",124,62,0,0,1,21,38289
533,1966.05.13,draw,A05,Reti Opening,113,56,0,0,14,25,47470
97,1894.05.22,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",122,61,0,0,18,5,8096
323,1948.03.11,black,A13,English,116,58,0,0,5,17,28749
128,1908.09.28,draw,D02,Queen's Pawn Game,102,51,0,0,15,7,11156
101,1907.01.31,black,D53,Queen's Gambit Declined,84,42,0,0,3,6,8522
68,1892.01.26,black,C59,Two Knights,52,26,0,0,12,4,5441
526,1966.04.25,black,D03,Torre Attack (Tartakower Variation),86,43,0,0,7,25,46918
426,1957.04.11,draw,C98,"Ruy Lopez, Closed, Chigorin",110,55,0,0,16,20,37758
187,1927.10.15,draw,D63,"Queen's Gambit Declined, Orthodox Defense",54,27,0,0,13,12,16412
606,1978.09.09,draw,B15,Caro-Kann,126,63,2725,2665,20,28,53913
190,1927.10.17,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",47,23,0,0,16,12,16575
382,1951.04.29,draw,A14,English,91,45,0,0,20,18,34110
44,1890.12.22,white,E51,"Nimzo-Indian, 4.e3",55,27,0,0,7,3,3636
124,1908.09.15,white,C12,"French, McCutcheon",55,27,0,0,11,7,10647
74,1892.02.14,white,A85,"Dutch, with c4 & Nc3",77,38,0,0,18,4,5879
448,1958.04.15,draw,A16,English,72,36,0,0,16,21,39699
5,1886.01.20,white,D10,Queen's Gambit Declined Slav,63,31,0,0,5,1,356
217,1929.10.03,draw,D52,Queen's Gambit Declined,60,30,0,0,9,13,18931
93,1894.05.08,white,D46,Queen's Gambit Declined Semi-Slav,91,45,0,0,14,5,7708
639,1984.09.17,white,B44,Sicilian,61,30,2705,2715,3,30,57063
26,1889.01.29,black,D02,Queen's Pawn Game,74,37,0,0,6,2,2131
277,1935.11.12,draw,A20,English,31,15,0,0,18,15,24864
175,1927.09.16,black,C01,"French, Exchange",86,43,0,0,1,12,15469
595,1978.08.05,draw,D37,Queen's Gambit Declined,82,41,2665,2725,9,28,52919
585,1972.08.29,draw,B68,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 9...Be7",108,54,2785,2660,20,27,52110
623,1981.10.12,draw,D53,Queen's Gambit Declined,89,44,2695,2700,5,29,55723
401,1954.04.17,black,B25,"Sicilian, Closed",72,36,0,0,15,19,35712
584,1972.08.27,draw,B05,"Alekhine's Defense, Modern",80,40,2660,2785,19,27,52030
338,1948.04.19,black,D45,Queen's Gambit Declined Semi-Slav,126,63,0,0,13,17,30128
501,1963.03.30,draw,A35,"English, Symmetrical",48,24,0,0,4,24,44738
194,1927.10.24,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",86,43,0,0,20,12,16837
10,1886.02.26,draw,C67,Ruy Lopez,42,21,0,0,10,1,729
120,1908.09.05,white,C15,"French, Winawer",151,75,0,0,7,7,10194
463,1960.??.??,white,A60,Benoni Defense,81,40,0,0,8,22,40967
398,1954.04.10,white,D18,"Queen's Gambit Declined Slav, Dutch",75,37,0,0,12,19,35489
624,1981.10.15,black,C82,"Ruy Lopez, Open",82,41,2700,2695,6,29,55812
423,1957.04.04,white,E45,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation",81,40,0,0,13,20,37474
614,1978.09.30,black,C82,"Ruy Lopez, Open",122,61,2725,2665,28,28,54754
524,1966.04.20,draw,B14,"Caro-Kann, Panov-Botvinnik Attack",158,79,0,0,5,25,46730
561,1969.06.02,draw,D34,"Queen's Gambit Declined, Tarrasch",117,58,0,0,18,26,49975
392,1954.03.27,draw,D86,"Grunfeld, Exchange",67,33,0,0,6,19,35018
443,1958.04.01,white,D99,"Grunfeld Defense, Smyslov",47,23,0,0,11,21,39246
59,1892.01.05,draw,C52,Evans Gambit,64,32,0,0,3,4,4800
25,1889.01.27,black,C52,Evans Gambit,52,26,0,0,5,2,2079
504,1963.04.06,white,A21,English,103,51,0,0,7,24,44935
87,1894.04.05,black,C10,French,152,76,0,0,8,5,7110
96,1894.05.19,black,C50,Giuoco Piano,102,51,0,0,17,5,7994
457,1960.??.??,draw,A61,Benoni,88,44,0,0,2,22,40445
333,1948.03.25,draw,C75,"Ruy Lopez, Modern Steinitz Defense",113,56,0,0,10,17,29707
471,1960.??.??,draw,E24,"Nimzo-Indian, Samisch",81,40,0,0,16,22,41727
252,1934.05.26,draw,D27,"Queen's Gambit Accepted, Classical",115,57,0,0,19,14,22590
660,1984.11.16,draw,A33,"English, Symmetrical",33,16,2715,2705,24,30,58507
332,1948.03.23,white,C90,"Ruy Lopez, Closed",139,69,0,0,9,17,29568
348,1948.04.27,black,C81,"Ruy Lopez, Open, Howell Attack",81,40,0,0,18,17,31063
125,1908.09.16,white,C49,Four Knights,129,64,0,0,12,7,10702
566,1969.06.16,draw,B48,"Sicilian, Taimanov Variation",81,40,0,0,23,26,50405
313,1937.12.02,white,D41,"Queen's Gambit Declined, Semi-Tarrasch",81,40,0,0,24,16,27958
17,1886.03.19,draw,D60,"Queen's Gambit Declined, Orthodox Defense",104,52,0,0,17,1,1403
580,1972.08.17,draw,B99,"Sicilian, Najdorf, 7...Be7 Main line",86,43,2660,2785,15,27,51641
218,1929.10.05,black,D52,Queen's Gambit Declined,99,49,0,0,10,13,18991
71,1892.02.04,white,C52,Evans Gambit,93,46,0,0,15,4,5634
547,1969.04.21,black,D34,"Queen's Gambit Declined, Tarrasch",82,41,0,0,4,26,48811
657,1984.11.02,draw,D53,Queen's Gambit Declined,61,30,2705,2715,21,30,58363
485,1961.04.07,white,A23,"English, Bremen System, Keres Variation",145,72,0,0,9,23,42866
552,1969.05.05,draw,A56,Benoni Defense,130,65,0,0,9,26,49187
240,1934.04.20,draw,D28,"Queen's Gambit Accepted, Classical",34,17,0,0,7,14,21286
655,1984.10.29,draw,D55,Queen's Gambit Declined,88,44,2705,2715,19,30,58246
641,1984.09.24,draw,B85,"Sicilian, Scheveningen, Classical",42,21,2705,2715,5,30,57212
618,1978.10.17,white,A43,Old Benoni,82,41,2725,2665,32,28,55256
563,1969.06.09,white,D55,Queen's Gambit Declined,99,49,0,0,20,26,50139
288,1935.12.12,draw,B05,"Alekhine's Defense, Modern",100,50,0,0,29,15,25773
395,1954.04.03,white,C17,"French, Winawer, Advance",49,24,0,0,9,19,35284
576,1972.08.06,white,B97,"Sicilian, Najdorf",61,30,2660,2785,11,27,51242
249,1934.05.13,white,C77,Ruy Lopez,85,42,0,0,16,14,22367
9,1886.02.10,black,D26,Queen's Gambit Accepted,76,38,0,0,9,1,653
480,1961.03.22,draw,B12,Caro-Kann Defense,82,41,0,0,4,23,42466
141,1910.11.09,draw,D05,Queen's Pawn Game,90,45,0,0,2,9,12227
407,1954.05.06,draw,C15,"French, Winawer",79,39,0,0,21,19,36282
381,1951.04.27,white,D74,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O",119,59,0,0,19,18,33991
301,1937.11.01,draw,E34,"Nimzo-Indian, Classical, Noa Variation",51,25,0,0,12,16,26770
16,1886.03.17,white,C65,"Ruy Lopez, Berlin Defense",97,48,0,0,16,1,1306
567,1972.07.11,white,E56,"Nimzo-Indian, 4.e3, Main line with 7...Nc6",111,55,2660,2785,1,27,50486
496,1961.05.08,draw,B12,Caro-Kann Defense,242,121,0,0,20,23,44109
417,1957.03.21,draw,E45,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation",46,23,0,0,7,20,37045
586,1972.08.31,black,B46,"Sicilian, Taimanov Variation",81,40,2660,2785,21,27,52218
32,1889.02.12,white,D07,"Queen's Gambit Declined, Chigorin Defense",121,60,0,0,12,2,2573
359,1948.05.13,white,C49,Four Knights,81,40,0,0,24,17,31918
679,1985.01.18,draw,B84,"Sicilian, Scheveningen",42,21,2705,2715,43,30,59714
571,1972.07.23,white,D59,"Queen's Gambit Declined, Tartakower",81,40,2785,2660,6,27,50822
